Character,Secret Characters,Megalo Characters,Fundamentally Unfair
Antonio,FALSE,FALSE,FALSE
Imelda,FALSE,FALSE,FALSE
Pasqualina,FALSE,FALSE,FALSE
Gennaro,FALSE,FALSE,FALSE
Arca,FALSE,FALSE,FALSE
Porta,FALSE,FALSE,FALSE
Lama,FALSE,FALSE,FALSE
Poe,FALSE,FALSE,FALSE
Clerici,FALSE,FALSE,FALSE
Dommario,FALSE,FALSE,FALSE
Krochi,FALSE,FALSE,FALSE
Christine,FALSE,FALSE,FALSE
Pugnala,FALSE,FALSE,FALSE
Giovanna,FALSE,FALSE,FALSE
Poppea,FALSE,FALSE,FALSE
Concetta,FALSE,FALSE,FALSE
Mortaccio,FALSE,FALSE,FALSE
Cavallo,FALSE,FALSE,FALSE
Ramba,FALSE,FALSE,FALSE
O'Sole,FALSE,FALSE,FALSE
Ambrojoe,FALSE,FALSE,FALSE
Gallo,FALSE,FALSE,FALSE
Divano,FALSE,FALSE,FALSE
Zi`Assunta,FALSE,FALSE,FALSE
Exdash,TRUE,FALSE,FALSE
Toastie,TRUE,FALSE,FALSE
Smith IV,TRUE,FALSE,FALSE
Random,TRUE,FALSE,FALSE
Marrabbio,TRUE,FALSE,FALSE
Avatar,TRUE,FALSE,FALSE
Minnah,TRUE,FALSE,FALSE
Leda,TRUE,FALSE,FALSE
Cosmo,TRUE,FALSE,FALSE
Peppino,TRUE,FALSE,TRUE
Trouser,TRUE,FALSE,FALSE
MissingN▯,TRUE,FALSE,TRUE
Gains,TRUE,FALSE,FALSE
Gyorunton,TRUE,FALSE,FALSE
Red Death,TRUE,FALSE,FALSE
Sigma,FALSE,FALSE,FALSE
Robbert,FALSE,FALSE,FALSE
She-Moon,FALSE,FALSE,FALSE
Santa,FALSE,FALSE,FALSE
Gazebo,FALSE,FALSE,FALSE
Space Dude,FALSE,FALSE,FALSE
Bats,TRUE,FALSE,FALSE
Rose,TRUE,FALSE,FALSE
Scorej-Oni,TRUE,FALSE,FALSE
Gyoruntin,TRUE,FALSE,FALSE
Space Dette,TRUE,FALSE,TRUE
Miang,FALSE,FALSE,FALSE
Menya,FALSE,FALSE,FALSE
Syuuto,FALSE,FALSE,FALSE
Babi-Onna,FALSE,FALSE,FALSE
McCoy-Oni,FALSE,FALSE,FALSE
Megalo Menya,FALSE,TRUE,TRUE
Megalo Syuuto,FALSE,TRUE,FALSE
Gav'Et-Oni,FALSE,FALSE,FALSE
Eleanor,FALSE,FALSE,FALSE
Maruto,FALSE,FALSE,FALSE
Keitha,FALSE,FALSE,FALSE
Luminaire,FALSE,FALSE,FALSE
Genevieve,FALSE,FALSE,FALSE
Je-Ne-Viv,FALSE,TRUE,FALSE
Sammy,FALSE,FALSE,FALSE
Rottin'Ghoul,FALSE,FALSE,FALSE
Crewmate,FALSE,FALSE,FALSE
Engineer,FALSE,FALSE,FALSE
Ghost,FALSE,FALSE,TRUE
Shapeshifter,FALSE,FALSE,FALSE
Guardian,FALSE,FALSE,FALSE
Impostor,FALSE,FALSE,FALSE
Scientist,FALSE,FALSE,FALSE
Horse,FALSE,FALSE,FALSE
Megalo Impostor,FALSE,TRUE,FALSE
Bill,FALSE,FALSE,FALSE
Lance,FALSE,FALSE,FALSE
Ariana,FALSE,FALSE,FALSE
Lucia,FALSE,FALSE,FALSE
