Stage,Id,Dlc,,Enemy Id,Map Id,Minute,,Boss Id,Map Id,Minute,,Name,Id,Bestiary Include,Need Arcana?,Dlc,Variants,,Name,Id,Dlc,,Enemy Id
Room 1665,DEVILROOM,,,DEVIL_HP_1,DEVILROOM,30,,EX_BOSS_KITSUNE,WHITEOUT,10,,Skelegem,EX_SKELEGEM,TRUE,TRUE,,,,,FOLLOWER_BATSBATSBATS,,,
Neo Galuga,FB_GALUGA,FirstBlood,,EX_BATGOBLIN,DEVILROOM,30,,,,,,Holy Circuit Creations,EX_RETROBOT,TRUE,FALSE,,"EX_TDCCC, EX_CONSTABLEBOT, EX_ER2000",,,FOLLOWER_MOONRABBIT,,,
Hectic Highway,FB_HIGHWAY,FirstBlood,,DEVIL_HP_7,DEVILROOM,30,,,,,,Bounty Hunter,EX_BOUNTYHUNTER,TRUE,FALSE,,,,,FOLLOWER_MOONDUCK,,,
Ode to Castlevania,TP_CASTLE,ThosePeople,,EX_TREASURE_VICIOUSHUNGER,DEVILROOM,30,,,,,,Space Hunter,EX_APEX,TRUE,FALSE,,,,,FOLLOWER_ENEMY,,,
Polus Replica,POLUS,Chalcedony,,DEVIL_HP_13,DEVILROOM,30,,,,,,Tri-Blunder,EX_GYORUNTIN,TRUE,FALSE,,,,,FS_FOLLOWER_LEGIONNAIRE,,,
Emerald Diorama,EMERALD,Emeralds,,DEVIL_HP_14,DEVILROOM,30,,,,,,Chickenfantry,COOP_CHICKEN,TRUE,FALSE,,"COOP_CHICKEN_H, COOP_CHICKEN_SWARM",,,EME_PUPKATANA_FOLLOWER,,,
,STAGEX,,,DEVIL_HP_15,DEVILROOM,30,,,,,,Cockreliutennant,COOP_COCK,TRUE,FALSE,,"COOP_COCK_H, COOP_COCK_SWARM",,,EME_PUPKNIFE_FOLLOWER,,,
,TP_CHAPEL,ThosePeople,,DULL0,DEVILROOM,30,,,,,,Chik,COOP_CHIK,TRUE,FALSE,,"COOP_CHIK_H, COOP_CHIK_SWARM",,,EME_PUPGUN_FOLLOWER,,,
,,,,BAT1,WHITEOUT,30,,,,,,Egge,COOP_EGG,TRUE,FALSE,,"COOP_EGG_H, COOP_EGG_SWARM",,,EME_PUPPUNCH_FOLLOWER,,,
,,,,GHOST,WHITEOUT,30,,,,,,Pol.lo Rosso,COOP_ROAST_CHICKEN,TRUE,FALSE,,"COOP_ROAST_CHICKEN_H, COOP_ROAST_CHICKEN_SWARM",,,EME_CATS_FOLLOWER,,,
,,,,EX_SPIRIT1,WHITEOUT,30,,,,,,Abraxas,COOP_ABRAXAS,TRUE,FALSE,,"COOP_ABRAXAS_H, COOP_BOSS_ABRAXAS",,Genya Arikado,TP_GENYA,,,
,,,,EX_ILLUSION,WHITEOUT,30,,,,,,Abraxas Phronesis,COOP_ABRAXASCROWN,TRUE,FALSE,,"COOP_ABRAXASCROWN_H, COOP_BOSS_ABRAXASCROWN",,,LEM_FOLLOWER_SABOTEUR,Lemon,,
,,,,EX_GOLEM_ICE,WHITEOUT,30,,,,,,Abraxas Dynamis,COOP_ABRAXASHALO,TRUE,FALSE,,"COOP_ABRAXASHALO_H, COOP_BOSS_ABRAXASHALO",,,,,,
,,,,EX_SNOWMAN_HAUNTED,WHITEOUT,5,,,,,,Gala Invader,EX_BATSPACE_ALL4,TRUE,FALSE,,"EX_BATSPACE_A, EX_BATSPACE_B, EX_BATSPACE_C, EX_BATSPACE_D, EX_BATSPACE_SWARM, EX_BATSPACE_HP, CHAL_BATS",,,,,,
,,,,SHADERED,LIBRARY,30,,,,,,Moon Rabbit,EX_RABBIT_SWARM,TRUE,FALSE,,"EX_RABBIT_SWARM_H, ADV_MINI_SPACE_RABBIT, ADV_SPACE_RABBIT, SPACE_RABBITSWARM",,,,,,
,,,,SHADERED,ASTRALSTAIR,30,,,,,,Moon Duck,EX_DUCK_SWARM,TRUE,FALSE,,"EX_DUCK_SWARM_H, SPACE_DUCKSWARM",,,,,,
,,,,JELLYFISH,WAREHOUSE,5,,,,,,Space Ant Onion,EX_ANT,TRUE,FALSE,,"EX_ANTBRAIN_SCALE, EX_ANT_SCALE, EX_ANTBRAIN, SPACE_ANT, SPACE_ANTBRAIN",,,,,,
,,,,JELLYFISH,SINKING,30,,,,,,Space Pickle,EX_PICKLE,TRUE,FALSE,,"EX_PICKLE_SCALE, CHAL_PICKLE_CIRCLE, SPACE_PICKLE",,,,,,
,,,,JELLYFISH,RASH,30,,,,,,ECMASlime,EX_PHALIEN_XL,TRUE,FALSE,,"EX_PHALIEN_L, EX_PHALIEN",,,,,,
