Enemy Id,Map Id,Minute
BAT3,FOREST,0
ZOMBIE,FOREST,1
BAT1,FOREST,1
BAT1,FOREST,2
BAT2,FOREST,2
BAT3,FOREST,2
SKELETON,FOREST,3
SKELETON,FOREST,4
GHOST,FOREST,4
MUDMAN2,FOREST,5
ZOMBIE,FOREST,6
MUDMAN2,FOREST,6
BAT2,FOREST,7
BAT3,FOREST,7
MUDMAN1,FOREST,7
ZOMBIE,FOREST,8
XLBAT,FOREST,9
ZOMBIE,FOREST,9
MUDMAN1,FOREST,10
MUDMAN2,FOREST,10
SKELETON,FOREST,11
WEREWOLF,FOREST,12
GHOST,FOREST,12
SKELETON,FOREST,12
WEREWOLF,FOREST,13
GHOST,FOREST,13
GHOST,FOREST,13
XLBAT,FOREST,14
WEREWOLF,FOREST,14
WEREWOLF,FOREST,15
XLBAT,FOREST,15
MUDMAN2,FOREST,15
XLMANTIS,FOREST,16
MUDMAN1,FOREST,16
MUDMAN2,FOREST,16
XLMUMMY,FOREST,17
XLMUMMY,FOREST,18
MUDMAN1,FOREST,18
XLMUMMY,FOREST,19
MUDMAN1,FOREST,19
XLMUMMY,FOREST,20
MUDMAN2,FOREST,20
XLBAT,FOREST,20
FLOWER,FOREST,21
FLOWER,FOREST,22
XLMUMMY,FOREST,22
FLOWER,FOREST,23
XLMUMMY,FOREST,23
FLOWER,FOREST,24
XLMUMMY,FOREST,24
XLFLOWER,FOREST,25
XLFLOWER,FOREST,26
FLOWER,FOREST,26
XLMUMMY,FOREST,27
MUDMAN1,FOREST,27
MUDMAN2,FOREST,27
XLBAT,FOREST,28
BAT4,FOREST,28
BAT4,FOREST,29
BAT5,FOREST,29
MOON_BAT,STAGEX,0
MOON_BAT,STAGEX,30
MUD,LIBRARY,0
MUD,LIBRARY,1
MUD,LIBRARY,2
ECTO1,LIBRARY,2
MUMMY,LIBRARY,3
MUD,LIBRARY,4
MUMMY,LIBRARY,4
MUMMY,LIBRARY,5
DULL1,LIBRARY,6
ECTO1,LIBRARY,6
DULL1,LIBRARY,7
ECTO1,LIBRARY,7
ECTO2,LIBRARY,7
ECTO2,LIBRARY,8
GHOST,LIBRARY,8
MUMMY,LIBRARY,9
GHOST,LIBRARY,9
ECTO2,LIBRARY,10
MEDUSA2,LIBRARY,11
BUER,LIBRARY,11
MEDUSA2,LIBRARY,12
DULL1,LIBRARY,12
MUMMY,LIBRARY,13
DULL1,LIBRARY,13
MUMMY,LIBRARY,14
MEDUSA2,LIBRARY,14
ECTO2,LIBRARY,14
MEDUSA2_AGGRO,LIBRARY,15
WITCH1,LIBRARY,16
DULL1,LIBRARY,16
DULL2,LIBRARY,16
WITCH1,LIBRARY,17
ECTO2,LIBRARY,17
ECTO1,LIBRARY,17
WITCH1,LIBRARY,18
BUER,LIBRARY,18
WITCH1,LIBRARY,19
DULL2,LIBRARY,19
BUER,LIBRARY,20
DULL2,LIBRARY,20
BUER,LIBRARY,21
WITCH2,LIBRARY,22
BUER,LIBRARY,22
DULL1,LIBRARY,23
DULL2,LIBRARY,23
WITCH2,LIBRARY,23
WITCH2,LIBRARY,24
SKULL2_SCALING,LIBRARY,25
WITCH2,LIBRARY,25
XLBAT,LIBRARY,25
XLMEDUSA,LIBRARY,26
MEDUSA2,LIBRARY,27
XLMEDUSA,LIBRARY,27
WITCH1,LIBRARY,28
BOSS_MEDUSA1,LIBRARY,28
BOSS_MUD,LIBRARY,29
BOSS_ECTO,LIBRARY,29
BOSS_BUER,LIBRARY,29
BOSS_MEDUSA1,LIBRARY,29
FISHMAN_1,WAREHOUSE,0
FISHMAN_1,WAREHOUSE,1
FISHMAN_1,WAREHOUSE,2
LIZARD1_2,WAREHOUSE,2
LIZARD1_2,WAREHOUSE,3
MILK,WAREHOUSE,3
FISHMAN_1,WAREHOUSE,3
LIZARD1_2,WAREHOUSE,4
FISHMAN_1,WAREHOUSE,4
MILK,WAREHOUSE,4
LIZARD2_3,WAREHOUSE,5
MILK2,WAREHOUSE,5
FISHMAN_1,WAREHOUSE,6
LIZARD2_3,WAREHOUSE,6
MERMA1_3,WAREHOUSE,7
LIZARD1_2,WAREHOUSE,7
FISHMAN_1,WAREHOUSE,7
SKELENIN1,WAREHOUSE,8
SKELETON,WAREHOUSE,8
SKELETON2,WAREHOUSE,8
SKELETON3,WAREHOUSE,8
MIGNO1_5,WAREHOUSE,9
MILK2,WAREHOUSE,9
MIGNO1_5,WAREHOUSE,10
PILE2,WAREHOUSE,10
MILK2,WAREHOUSE,10
SKELENIN1,WAREHOUSE,11
SKELETON,WAREHOUSE,11
SKELETON2,WAREHOUSE,11
SKELENIN2,WAREHOUSE,12
PILE1,WAREHOUSE,12
PILE2,WAREHOUSE,12
MERMA2_4,WAREHOUSE,13
LIZARD2_3,WAREHOUSE,13
LIZARD1_2,WAREHOUSE,13
MERMA2_4,WAREHOUSE,14
GOLEM1,WAREHOUSE,14
ARMOR_6,WAREHOUSE,15
GOLEM1,WAREHOUSE,15
PILE3,WAREHOUSE,15
GOLEM1,WAREHOUSE,16
ARMORSPEAR_6,WAREHOUSE,16
ARMORSPEAR_6,WAREHOUSE,17
MIGNO3_5,WAREHOUSE,17
ARMOR_6,WAREHOUSE,18
MIGNO3_5,WAREHOUSE,18
ARMORSPEAR_6,WAREHOUSE,19
XLTRITON,WAREHOUSE,19
XLGOLEM1,WAREHOUSE,20
XLTRITON,WAREHOUSE,20
JELLYFISH2,WAREHOUSE,20
SKELENIN1,WAREHOUSE,21
SKELENIN2,WAREHOUSE,21
SKELEWING,WAREHOUSE,21
PILE3,WAREHOUSE,21
GOLEM1,WAREHOUSE,22
MIGNO1_5,WAREHOUSE,23
MIGNO3_5,WAREHOUSE,23
ARMOR_6,WAREHOUSE,24
ARMORSPEAR_6,WAREHOUSE,24
GOLEM1,WAREHOUSE,24
XLARMOR_SWORD,WAREHOUSE,25
XLCOCKATRICE,WAREHOUSE,26
MIGNO3_5,WAREHOUSE,26
XLCOCKATRICE,WAREHOUSE,27
XLARMOR_SWORD,WAREHOUSE,27
BOSS_MERMAN,WAREHOUSE,28
BOSS_MIGNO2_5_L,WAREHOUSE,28
BOSS_XLGOLEM1_29,WAREHOUSE,29
BOSS_XLGOLEM2_29,WAREHOUSE,29
SKULLINO,TOWER,0
SKULLINO,TOWER,1
SKULOROSSO,TOWER,1
SKULLINO,TOWER,2
BAT3,TOWER,2
SKELANGUE,TOWER,3
SKULLINO,TOWER,4
SKELETON,TOWER,4
SKULL2_EASY,TOWER,5
SKELANGUE,TOWER,5
DULL0,TOWER,6
SKULOROSSO,TOWER,6
DEVIL1,TOWER,7
BAT6,TOWER,7
BAT3,TOWER,7
SKULOROSSO,TOWER,8
