Boss Id,Map Id,Minute
BAT4,FOREST,1
BAT4,FOREST,3
XLMANTIS,FOREST,5
BAT4,FOREST,7
XLBAT,FOREST,8
BAT5,FOREST,9
BOSS_XLMANTIS,FOREST,10
BAT4,FOREST,12
BAT5,FOREST,14
BOSS_WEREWOLF,FOREST,15
BAT4,FOREST,16
BAT5,FOREST,18
BOSS_XLMUMMY,FOREST,20
XLFLOWER,FOREST,21
BAT4,FOREST,22
BAT5,FOREST,23
XLFLOWER,FOREST,24
BOSS_XLFLOWER,FOREST,25
BAT4,FOREST,27
BAT4,FOREST,29
BOSS_XLDEATH,FOREST,30
BOSS_XLDEATH,STAGEX,30
BOSS_XLDROWNER,STAGEX,30
BOSS_XLDEATH,STAGEX,31
XLMUMMY,LIBRARY,3
XLMUMMY,LIBRARY,5
BOSS_ECTO,LIBRARY,8
BOSS_BUER,LIBRARY,10
BOSS_MEDUSA1,LIBRARY,11
BAT4,LIBRARY,12
BOSS_MUD,LIBRARY,13
BAT5,LIBRARY,14
BOSS_XLMEDUSA,LIBRARY,15
BAT4,LIBRARY,16
BOSS_WITCH2,LIBRARY,18
BOSS_COUNT2,LIBRARY,20
BAT4,LIBRARY,22
BOSS_BUER,LIBRARY,23
BOSS_COUNT1,LIBRARY,25
BOSS_XLMEDUSA,LIBRARY,26
BOSS_XLMEDUSA,LIBRARY,27
BOSS_XLMEDUSA,LIBRARY,28
BOSS_XLDEATH,LIBRARY,30
LIZARD2_3,WAREHOUSE,1
BOSS_MIGNO2_5,WAREHOUSE,3
BOSS_MIGNO2_5,WAREHOUSE,5
BOSS_MERMAN,WAREHOUSE,7
BOSS_MIGNO2_5,WAREHOUSE,9
BOSS_MIGNO2_5_L,WAREHOUSE,10
BOSS_PILE3,WAREHOUSE,12
BOSS_XLTRITON,WAREHOUSE,16
BOSS_ARMOR1,WAREHOUSE,18
BOSS_XLGOLEM2,WAREHOUSE,20
BOSS_XLGOLEM1,WAREHOUSE,22
BOSS_MIGNO2_5_L,WAREHOUSE,23
XLARMOR_SWORD,WAREHOUSE,24
BOSS_XLARMOR,WAREHOUSE,25
BOSS_XLCOCKATRICE,WAREHOUSE,27
BOSS_XLDEATH,WAREHOUSE,30
SKELANGUE,TOWER,1
DEVIL3,TOWER,3
XLMAGIO,TOWER,4
DEVIL3,TOWER,5
BOSS_SKULL2,TOWER,8
BOSS_HARPY,TOWER,10
DEVIL3,TOWER,12
BOSS_XLDRAGON1,TOWER,13
DEVIL3,TOWER,14
BOSS_GALLO,TOWER,15
DEVIL3,TOWER,16
BOSS_XLARMOR2,TOWER,18
BOSS_XLDRAGON2,TOWER,20
DEVIL3,TOWER,22
BOSS_XLCOCKATRICE,TOWER,23
BOSS_XLCRAB,TOWER,25
BOSS_XLCOCKATRICE,TOWER,26
BOSS_XLCHIMERA,TOWER,27
BOSS_XLCHIMERA,TOWER,28
BOSS_XLDEATH,TOWER,30
BOSS_XLDROWNER,TOWER,30
BOSS_XLDEATH,TOWER,31
FANGEL3,CHAPEL,1
BOSS_EYE2,CHAPEL,3
BOSS_FANGEL3,CHAPEL,5
BOSS_EYE2,CHAPEL,7
BOSS_EYE2,CHAPEL,9
BOSS_SUCCUBUS,CHAPEL,10
BOSS_EYE2,CHAPEL,12
BOSS_XLARMOR_GREEN,CHAPEL,15
BOSS_ARMOR1,CHAPEL,18
BOSS_XLARCHDEMON,CHAPEL,20
BOSS_EYE2,CHAPEL,22
BOSS_EYE2,CHAPEL,23
BOSS_EYE2,CHAPEL,24
BOSS_TRINACRIA,CHAPEL,25
BOSS_EYE2,CHAPEL,27
BOSS_XLDEATH2,CHAPEL,30
MOLISANO_ANFORA,MOLISE,1
MOLISANO_ANFORA,MOLISE,2
MOLISANO_ANFORA,MOLISE,3
MOLISANO_ANFORA,MOLISE,4
MOLISANO_ANFORA,MOLISE,5
MOLISANO_ANFORA,MOLISE,6
MOLISANO_ANFORA,MOLISE,7
MOLISANO_ANFORA,MOLISE,8
MOLISANO_ANFORA,MOLISE,9
MOLISANO_VECCHIO,MOLISE,10
MOLISANO_VECCHIO,MOLISE,11
MOLISANO_ANFORA,MOLISE,12
MOLISANO_VECCHIO,MOLISE,13
BOSS_XLDEATH,MOLISE,15
BOSS_XLDEATH,MOLISE,16
BOSS_XLDEATH,MOLISE,17
BOSS_XLDEATH,MOLISE,18
BOSS_XLDEATH,MOLISE,19
BOSS_XLDEATH,MOLISE,20
BOSS_XLDEATH,MOLISE,21
BOSS_XLDEATH,MOLISE,22
MOON_BOSS_CRABBINO,SINKING,3
MOON_BOSS_CRABBINO,SINKING,5
MOON_BOSS_CRABBINO,SINKING,8
MOON_BOSS_CRABBINO,SINKING,10
MOON_BOSS_NIGHTSHADE,SINKING,11
MOON_EYE2,SINKING,12
