Tech,Previous Tech,ID,Resource Req,Unlocks,Tier Req,,Resource,Req
Tier 1,,t1_tech,,,0,,Iron Ingot,Iron Ore
Tier 1 Mastery,,t1_mastery,Basic Widget,,1,,Basic Widget,Iron Ingot
Deconstruct,,t1_deconstruct,Basic Widget,,1,,Glass,Sand
Frame Relocation,Deconstruct,t3_move_frame,Basic Widget,,1,,Gyroscope,"Glass, Basic Widget"
Iron Mine,,t1f_iron_ore,,Iron Ore,1,,Power,Oil
Efficient Extraction,Iron Mine,t1u_iron_ore_speed_0,Basic Widget,,1,,Spinning Widget,"Gyroscope, Basic Widget"
Iron Smelter,Iron Mine,t1f_iron_ingot,,Iron Ingot,1,,Battery,"Iron Ingot, Basic Widget, Power"
Furnace Optimizer,Iron Smelter,t1u_iron_smelter_auto,Basic Widget,,1,,Capacitor Widget,"Spinning Widget, Battery"
Superheated Crucible (Iron Ingot),Iron Smelter,t1u_iron_ingot_smeltspeed_0,Basic Widget,,1,,Copper Ingot,Copper Ore
Widget Factory,Iron Smelter,t1f_widget,Iron Ingot,Basic Widget,1,,Plastic,Oil
Optimized Materials,Widget Factory,t1u_widget_prod_0,Basic Widget,,1,,Circuit Board,"Copper Ingot, Plastic"
Rapid Assembly,Widget Factory,t1u_widget_speed_0,Basic Widget,,1,,Computational Widget,"Circuit Board, Capacitor Widget, Spinning Widget"
Glitched Frame,Widget Factory,t1f_glitched_frame,Basic Widget,,1,,Bottled Lightning,"Glass, Power"
Fortress,Widget Factory,t1f_fortress,Basic Widget,,1,,Thinking Core,"Capacitor Widget, Computational Widget"
Dig Site,Widget Factory,t1f_digsite,Basic Widget,,1,,Integrated Widget,"Bottled Lightning, Capacitor Widget, Thinking Core"
Tier 2,,t2_tech,Basic Widget,,1,,Silicon,"Sand, Power"
Tier 2 Mastery,,t2_mastery,Spinning Widget,,2,,Microprocessors,"Silicon, Circuit Board, Thinking Core"
Warehouse,,t1f_warehouse,Spinning Widget,,2,,Mainframe Widget,"Microprocessors, Integrated Widget"
Sand Pit,,t2f_sand,Basic Widget,Sand,2,,Uranium,Power
Mechanized Shovels,Sand Pit,t2u_sand_speed_0,Spinning Widget,,2,,Fuel Rod,"Iron Ingot, Uranium, Power, Gyroscope"
Glass Kiln,Sand Pit,t2f_glass,Basic Widget,Glass,2,,Cloud Widget,"Mainframe Widget, Power"
Kiln Governor,Glass Kiln,t2u_glass_temp,Spinning Widget,,2,,Widget Particle,"Basic Widget, Power"
Gyroscope Fabricator,Glass Kiln,t2f_gyroscope,Basic Widget,Gyroscope,2,,Nanoprocessor,"Microprocessors, Widget Particle"
Widget Spinner,Gyroscope Fabricator,t2f_spinning_widget,Basic Widget,Spinning Widget,2,,Portable Reactor,"Fuel Rod, Battery"
Spin Stabilizer,Widget Spinner,t2u_spinning_widget_prod_0,Spinning Widget,,2,,Quantum Widget,"Nanoprocessor, Portable Reactor, Cloud Widget"
Gyroscopic Array,Widget Spinner,t2u_spinning_widget_speed_0,Spinning Widget,,2,,Helium,Power
Iron-rich Rocks,Iron Mine,t1u_iron_ore_placement,Spinning Widget,,2,,Superconductor,"Helium, Nanoprocessor, Iron Ingot"
Efficient Loader Arms,Iron Smelter,t1u_iron_ingot_speed_0,Spinning Widget,,2,,AI Core,"Superconductor, Silicon, Thinking Core"
High Heat Density,Superheated Crucible (Iron Ingot),t1u_iron_smelter_placement,Spinning Widget,,2,,Unshackled Widget,"AI Core, Quantum Widget"
Widget Twins,Optimized Materials,t1u_widget_placement,Spinning Widget,,2,,AI Training Data,Unshackled Widget
Warped Speed,Glitched Frame,t1a_speed_multiplier,Spinning Widget,,2,,Ascension Matrix,"AI Training Data, Superconductor, Gyroscope"
Tier 3,,t3_tech,Spinning Widget,,2,,Ascended Widget,"Ascension Matrix, Nanoprocessor, Unshackled Widget"
Construction Overview,,t3u_construction_progress,Capacitor Widget,,3,,Sentience Core,"AI Core, AI Training Data, Power"
Pause Construction,Construction Overview,t3u_construction_pause,Capacitor Widget,,3,,Picoprocessor,"Superconductor, Nanoprocessor, AI Training Data"
Cancel All Construction,Pause Construction,t3u_construction_cancelall,Capacitor Widget,,3,,Sentient Widget,"Sentience Core, Picoprocessor, Ascended Widget"
Tier 3 Mastery,,t3_mastery,Capacitor Widget,,3,,Processor Amalgamation,"Microprocessors, Circuit Board, Nanoprocessor, Picoprocessor"
Eminent Domain,,t3u_frame_cost,Capacitor Widget,,3,,Core Amalgamation,"Thinking Core, AI Core, Sentience Core"
Clone Layout,Eminent Domain,t5_copy_paste,Capacitor Widget,,3,,Widget Amalgamation,"Basic Widget, Spinning Widget, Capacitor Widget, Computational Widget, Integrated Widget, Mainframe Widget, Cloud Widget, Quantum Widget, Unshackled Widget, Ascended Widget, Sentient Widget"
Area Move,Clone Layout,t5_area_move,Capacitor Widget,,3,,Omega Project Casing,"Iron Ingot, Copper Ingot, Superconductor, Sentient Widget"
Oil Field,,t3f_oil,Spinning Widget,Oil,3,,Omega Project Shielding,"Plastic, Bottled Lightning, Portable Reactor, Sentient Widget"
Autopressurizer,Oil Field,t3u_oil_pressure,Capacitor Widget,,3,,Omega Widget,"Widget Amalgamation, Core Amalgamation, Processor Amalgamation, Omega Project Casing, Omega Project Shielding"
Black Gold,Oil Field,t3u_oil_speed_0,Capacitor Widget,,3,,Rocket Electronics,"Processor Amalgamation, Core Amalgamation"
Oil Power Plant,Oil Field,t3f_power,Spinning Widget,Power,3,,Rocket Fuel,"Oil, Fuel Rod, Power"
Flame Stack,Oil Power Plant,t3u_power_prod_0,Capacitor Widget,,3,,Rocket Hull,"Omega Project Casing, Omega Project Shielding"
Battery Assembler,Oil Power Plant,t3f_battery,Spinning Widget,Battery,3,,Rocket Segment,"Omega Widget, Rocket Hull, Rocket Electronics, Rocket Fuel"
Superjuiced Upcharger,Battery Assembler,t3u_battery_speed_0,Capacitor Widget,,3,,,
Capacitor Bank,Battery Assembler,t3f_capacitor_widget,Spinning Widget,Capacitor Widget,3,,,
Substable Wiring,Capacitor Bank,t3u_capacitor_widget_prod_0,Capacitor Widget,,3,,,
Supercharged Array,Capacitor Bank,t3u_capacitor_widget_speed_0,Capacitor Widget,,3,,,
Logistics Hub,Capacitor Bank,t3f_logistics_hub,Capacitor Widget,,3,,,
Coordinated Logistics,Logistics Hub,t3u_logistics_hub_0,Capacitor Widget,,3,,,
Napalm Charge,Logistics Hub,t3f_napalm,"Oil, Spinning Widget",,3,,,
Beach Harvest,Sand Pit,t2u_sand_placement,Capacitor Widget,,3,,,
Molten Conveyor System,Kiln Governor,t2u_glass_placement,Capacitor Widget,,3,,,
Superheated Crucible (Glass),Glass Kiln,t2u_glass_speed_0,Capacitor Widget,,3,,,
Glass Ball Bearings,Gyroscope Fabricator,t2u_gyroscope_speed_0,Capacitor Widget,,3,,,
Core Drilling,Efficient Extraction,t1u_iron_ore_speed_1,Capacitor Widget,,3,,,
Ultra-Fast Widget Synthesizer,Rapid Assembly,t1u_widget_speed_1,Capacitor Widget,,3,,,
Careful Study,Dig Site,t1f_digsite_quality_1,Capacitor Widget,,3,,,
Tier 4,,t4_tech,Capacitor Widget,,3,,,
Eagle Eye,,t4u_eagle_eye,Computational Widget,,4,,,
Discerning Vision,Eagle Eye,t4u_highlight_frames,Computational Widget,,4,,,
Tier 4 Mastery,,t4_mastery,Computational Widget,,4,,,
Long Distance Upgrades,,t4_overview_upgrade,Computational Widget,,4,,,
Upgrade Status,Long Distance Upgrades,t4_overview_upgrade_status,Computational Widget,,4,,,
Copper Mine,,t4f_copper_ore,Capacitor Widget,Copper Ore,4,,,
Turbo Drill Motors,Copper Mine,t4u_copper_ore_speed_0,Computational Widget,,4,,,
Copper Forge,Copper Mine,t4f_copper_ingot,Capacitor Widget,Copper Ingot,4,,,
Forge Attendant,Copper Forge,t4u_copper_ingot_auto,Computational Widget,,4,,,
Rapid Heat Induction Coils,Copper Forge,t4u_copper_ingot_smeltspeed_0,Computational Widget,,4,,,
Plastic Extractor,Copper Forge,t4f_plastic,Capacitor Widget,Plastic,4,,,
Enhanced Chemical Mixer,Plastic Extractor,t4u_plastic_speed_0,Computational Widget,,4,,,
Circuit Fab,Plastic Extractor,t4f_circuit_board,Capacitor Widget,Circuit Board,4,,,
Computational Engine,Circuit Fab,t4f_computational_widget,Capacitor Widget,Computational Widget,4,,,
Enhanced Logic Synthesizer,Computational Engine,t4u_computational_widget_prod_0,Computational Widget,,4,,,
