Item Name,In Game Clasification,Level Requirement,Item Tier,Class Requirement,Item Rarity,AP Item Classification,Weapon Class,Notes,Filler Weights,Count
Agility Potion Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,1,
Agility Vial Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,2,
Bolster Potion Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,1,
Bolster Vial Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,2,
Bunbag Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,4,
Bunjar Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,3,
Bunpot Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,2,
Carrot Cake Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,2,
Magiclove Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,3,
Magiflower Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,2,
Magileaf Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,2,
Minchroom Juice Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,2,
Regen Potion Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,2,
Regen Vial Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,4,
Spectral Powder Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,2,
Stamstar,Consumable,0,0,Any,Consumable,Filler,Consumable,,2,
Tome of Experience,Consumable,0,0,Any,Consumable,Useful,Consumable,,1,
Tome of Greater Experience,Consumable,0,0,Any,Consumable,Useful,Consumable,,1,
Tome of Lesser Experience,Consumable,0,0,Any,Consumable,Useful,Consumable,,2,
Tome of Naivety,Consumable,0,0,Any,Consumable,Useful,Consumable,,,2
Tome of Unlearning,Consumable,0,0,Any,Consumable,Useful,Consumable,,,2
Wisdom Potion Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,1,
Wisdom Vial Pack,Consumable,0,0,Any,Consumable,Filler,Consumable,,2,
Black Dye,Dye,0,0,Any,Cosmetic,Filler,Consumable,,,1
Blue Dye,Dye,0,0,Any,Cosmetic,Filler,Consumable,,,1
Brown Dye,Dye,0,0,Any,Cosmetic,Filler,Consumable,,,1
Cyan Dye,Dye,0,0,Any,Cosmetic,Filler,Consumable,,,1
Green Dye,Dye,0,0,Any,Cosmetic,Filler,Consumable,,,1
Grey Dye,Dye,0,0,Any,Cosmetic,Filler,Consumable,,,1
