Internal Location,Location Name,Area,Treasure Cracker  Level,Needs Jetpack,Minimum Energy Level Needed,Summary on How To Get,,Internal Location,Gate Name,Column 1,Column 2,Skippable with Jetpack,,Internal Location,Location Name,Area,Contents,Teleporter Location,Requires Jetpack,Number Of Pops W/O Favorite Food,Favorite Food,,Upgrade Name,Internal Id,rule,,7Zee Rewards,Price (k),Areas Needed to Open,,Gadgets,Unlock Condition,Shop Price,Treasure Pod Coordinate
[x:66|y:10|z:-10],Hobson's Note - Outside Ranch,Dry Reef,Note,No,0 Energy,Leave the ranch,,[x:-252|y:10|z:14],Gate - Dry Reef to Ring Island,Dry Reef,Dry Reef,Yes,,[x:-173|y:-3|z:124],Phosphor Gordo - Dry Reef,Dry Reef,Slime Key,N/A,No,50,Cuberry,,Buy Personal Upgrade (Heart Module lv.1),0,,,7Zee lv.1: Roostro Weathervane,0.75K,Menu,,Novice Drill,Starting Unlock,N/A,
[x:1|y:-5|z:-20],Treasure Pod - Hidden Cave near Ranch Entry,Dry Reef,Treasure Cracker Mk III,No,0 Energy,,,[x:-174|y:2|z:331],Gate - Dry Reef to Moss Blanket,Dry Reef,Moss Blanket,Yes,,[x:-109|y:-1|z:14],Pink Gordo - Bridge Island,Dry Reef,Slime Key,N/A,No,30,None,,Buy Personal Upgrade (Heart Module lv.2),1,Reef,,7Zee lv.2: Fence Upgrade,1.00K,Menu,,Advanced Drill,Builder's Shop + 5 Days after Lab Unlock,1500,
[x:-2|y:4|z:11],Treasure Pod - Dry Reef Entrance,Dry Reef,Treasure Cracker,No,0 Energy,,,[x:25|y:13|z:181],Gate - Dry Reef to Indigo Quarry,Dry Reef,Indigo Quarry,Yes,,[x:-576|y:20|z:-176],Pink Gordo - Ring Island,Dry Reef,Slime Key,N/A,No,30,None,,Buy Personal Upgrade (Heart Module lv.3),2,Reef,,7Zee lv.3: Path Upgrade,1.50K,Dry Reef,,Master Drill,Treasure Pod MkIII In Glass Desert,N/A,
[x:-36|y:6|z:-52],Treasure Pod - Dry Reef Arch Island,Dry Reef,Treasure Cracker Mk II,Yes,100 Energy,,,[x:-29|y:13|z:437],Gate - Moss Blanket to Ancient Ruins Transition,Moss Blanket,Ancient Ruins Transition,No,,[x:-445|y:11|z:391],Honey Gordo,Moss Blanket,Slime Key,N/A,Yes,50,Mint Mango,,Buy Personal Upgrade (Heart Module lv.4),15,7z,,7Zee lv.4: Porch Upgrade,2.00K,Dry Reef,,Titan Drill,7Zee Rank 23,N/A,
[x:-284|y:-1|z:121],Hobson's Note - Cliff Near Tabby Slimes,Dry Reef,Note,No,0 Energy,,,[x:35|y:6|z:394],Gate - Indigo Quarry to Ancient Ruins Transition,Indigo Quarry,Ancient Ruins Transition,No,,[x:228|y:4|z:146],Rock Gordo - Main Cave,Indigo Quarry,Teleporter,The Ranch,No,50,Heart Beet,,Buy Personal Upgrade (Tank Booster lv.1),6,,,7Zee lv.5: Chroma Station,2.50K,Dry Reef,,Novice Pump,Builder's Shop,500,
[x:-260|y:10|z:23],Treasure Pod - Next to Slime Gate Ring Isle,Dry Reef,Treasure Cracker,No,0 Energy,,,[x:57|y:-4|z:980],Gate - Ancient Ruins to Glass Desert,Ancient Ruins,Glass Desert,No,,[x:-254|y:-2|z:163],Tabby Gordo - Facing Moss Blanket,Dry Reef,Teleporter,The Ranch,No,50,Stony Hen,,Buy Personal Upgrade (Tank Booster lv.2),7,Reef,,7Zee lv.5: Cobalt Chroma,2.50K,Dry Reef,,Advanced Pump,Builder's Shop + 5 Days after Novice Pump Unlock,1500,
[x:-292|y:-2|z:-113],Hobson's Note - Cliff Near Ring Island,Dry Reef,Note,No,0 Energy,,,[x:39|y:1030|z:396],Gate - Glass Desert Eastern ,Glass Desert,Glass Desert,Not Sure,,[x:-417|y:6|z:884],Hunter Gordo,Moss Blanket,Slime Key,N/A,Yes,50,Roostro,,Buy Personal Upgrade (Tank Booster lv.3),8,Reef,,7Zee lv.5: Milkshake Chroma,2.50K,Dry Reef,,Master Pump,Treasure Pod MkIII In Glass Desert,N/A,
[x:-115|y:-2|z:-101],Treasure Pod - Under Overgrowth Exit,Dry Reef,Treasure Cracker Mk II,No,0 Energy,,,[x:-177|y:1025|z:451],Gate - Glass Desert Western,Glass Desert,Glass Desert,Not Sure,,[x:286|y:-5|z:219],Rad Gordo,Indigo Quarry,Slime Key,N/A,Yes,50,Oca Oca,,Buy Personal Upgrade (Tank Booster lv.4),14,7z,,7Zee lv.6: Arch Upgrade,3.00K,Dry Reef,,Abyssal Pump,7Zee Rank 24,N/A,
[x:-269|y:6|z:111],Treasure Pod - Cliff Near Tabby Slimes,Dry Reef,Treasure Cracker,No,0 Energy,Stone Ramp allows access with 0 energy aka no sprint,,,,,,,,[x:414|y:4|z:395],Rock Gordo - Ash Island Teleporter,Indigo Quarry,Teleporter,Ash Isle,Yes,50,Heart Beet,,Buy Personal Upgrade (Dash Boots lv. 1),12,,,7Zee lv.7: Firecracker Chroma,3.50K,Dry Reef,,Novice Apiary,Builder's Shop,500,
[x:-239|y:-3|z:164],Treasure Pod - Tabby Gordo,Dry Reef,Treasure Cracker,No,0 Energy,,,,,,,,,[x:430|y:15|z:704],Crystal Gordo - Ash Isle,Indigo Quarry,Slime Key,N/A,Yes,50,Odd Onion,,Buy Personal Upgrade (Dash Boots lv.2),16,7z,,7Zee lv.7: Grapeshot Chroma,3.50K,Dry Reef,,Advanced Apiary,Builder's Shop + 5 Days after Novice Apirary Unlock,1500,
[x:-171|y:-5|z:114],Treasure Pod - Phosphor Gordo,Dry Reef,Treasure Cracker,No,0 Energy,,,,,,,,,[x:-236|y:-2|z:-179],Tabby Gordo - Ring Island Teleporter,Dry Reef,Teleporter,Ring Island,Yes,50,Stony Hen,,Buy Personal Upgrade (Power Core lv.1),3,,,7Zee lv.8: Slime Toy Shop,4.00K,Dry Reef,,Master Apirary,Treasure Pod MkIII In Glass Desert,N/A,
[x:-945|y:20|z:225],Slime Sea - The Mustache Shrine,Dry Reef,Treasure Cracker Mk III,Yes,250 Energy,,,,,,,,,[x:30|y:3|z:752],Boom Gordo,Ancient Ruins,Slime Key,N/A,No,50,Briar Hen,,Buy Personal Upgrade (Power Core lv.2),4,Reef,,7Zee lv.9: Robo Ranger Chroma,4.50K,Dry Reef,,Royal Apiary,7Zee Rank 25,N/A,
[x:62|y:6|z:621],Hobson's Note - Ancient Ruins Entrance,Ancient Ruins,Note,No,0 Energy,,,,,,,,,[x:189|y:-5|z:866],Quantum Gordo,Ancient Ruins,Slime Key,N/A,Yes,50,Phase Lemon,,Buy Personal Upgrade (Power Core lv.3),5,Reef,,7Zee lv.9: Maidatron Chroma,4.50K,Dry Reef,,Drone,Builder's Shop,2000,
[x:207|y:12|z:-118],Hobson's Note - The Grotto,The Grotto,Note,No,0 Energy,,,,,,,,,[x:5|y:1041|z:587],Dervish Gordo,Glass Desert,Slime Key,N/A,Yes,50,Prickle Pears,,Buy Personal Upgrade (Treasure Cracker lv.1),100,Lab,,7Zee lv.10: Advanced Slime Toys,5.00K,Dry Reef,,Advanced Drone,360 Bug Reports in Viktor's Workshop,N/A,
[x:305|y:0|z:-77],Treasure Pod - The Grotto,The Grotto,Treasure Cracker Mk II,No,0 Energy,,,,,,,,,[x:-13|y:1041|z:416],Tangle Gordo,Glass Desert,Teleporter,The Ranch,Yes,50,Painted Hen,,Buy Personal Upgrade (Treasure Cracker lv.2),101,Lab,,7Zee lv.11: Gingersnap Chroma,6.25K,Ancient Ruins Transition,,Med Station,Builder's Shop,650,
[x:394|y:-4|z:-36],Treasure Pod - Slime Sea Cosmetic (Angelic),The Grotto,Secret Style,Yes,50 Energy,,,,,,,,,[x:-46|y:1042|z:291],Mosaic Gordo,Glass Desert,Slime Key,N/A,Yes,50,Silver Parsnip,,Buy Personal Upgrade (Treasure Cracker lv.3),102,Lab,,7Zee lv.11: Peapod Chroma,6.25K,Ancient Ruins Transition,,Hydro Turret,Builder's Shop,650,
[x:265|y:7|z:55],Treasure Pod - Bridge Behind Indigo Quarry,The Grotto,Treasure Cracker Mk II,Yes,100 Energy,,,,,,,,,,,,,,,,,,Buy Personal Upgrade (Jetpack),9,,,7Zee lv.11: Market Link,6.25K,Ancient Ruins Transition,,Super Hyrdo Turret,Treasure Pod MkIII In Glass Desert,N/A,
[x:141|y:-6|z:10],Treasure Pod - Alcove Behind Indigo Quarry,The Grotto,Treasure Cracker,Yes,50 Energy,,,,,,,,,,,,,,,,,,Buy Personal Upgrade (Air Drive),10,Reef,,7Zee lv.12: Grotto Upgrade,7.50K,Ancient Ruins Transition,,Taming Bell,Builder's Shop After Moss Blanket Gate + Med Station,650,
[x:-85|y:0|z:116],Map Fragment - Dry Reef,Dry Reef,N/A,No,0 Energy,Near Phosphor Gordo location,,,,,,,,,,,,,,,,,Buy Personal Upgrade (Pulse Wave),11,,,7Zee lv.13: Decorizer,10.00K,Ancient Ruins Transition,,Spring Pad,,,
[x:160|y:7|z:79],Hobson's Note - Cliff Across Indigo Quarry,Dry Reef,Note,Yes,100 Energy,,,,,,,,,,,,,,,,,,Buy Personal Upgrade (Liquid Slot),13,,,7Zee lv.13: Vanguard Chroma,10.00K,Ancient Ruins Transition,,Potted Tactus,,,
[x:-51|y:1|z:172],Hobson's Note - Cave to Indigo Quarry,Dry Reef,Note,No,0 Energy,In the passage to Indigo Quarry,,,,,,,,,,,,,,,,,,,,,7Zee lv.13: Willow Chroma,10.00K,Ancient Ruins Transition,,Novice Gordo Snare,,,
[x:-438|y:12|z:217],Treasure Pod - Middle of Nowhere,Moss Blanket,Treasure Cracker Mk II,Yes,250 Energy,Doable with 200 kinda,,,,,,,,,,,,,,,,,,,,,7Zee lv.14: Slime Trophy I,15.00K,Ancient Ruins Transition,,Advanced Gordo Snare,,,
[x:-120|y:-3|z:5],Treasure Pod - Dry Reef Cosmetic (Sparkly),Dry Reef,Secret Style,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.15: Daybreak Chroma,20.00K,Ancient Ruins Transition,,Master Gordo Snare,,,
[x:-83|y:11|z:166],Treasure Pod - Dry Reef Ledge,Dry Reef,Treasure Cracker Mk II,Yes,100 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.15: Eventide Chroma,20.00K,Ancient Ruins Transition,,Chicken Cloner,,,
[x:-170|y:9|z:128],Treasure Pod - Dry Reef Cosmetic (Heavy Metal),Dry Reef,Secret Style,No,0 Energy,,,,,,,,,,,,,,,,,,,,,,7Zee lv.16: Overgrowth Upgrade,25.00K,Ancient Ruins,,Portable Water Tap,,,
