Region,Back Region,Abilities,Transition Name,Door Object,Is a subzone,Id,Region,Abilities,,Abilities,,Skin,Id,Region,local int,global int
Menu,,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/ForestaHolder/ForestaSubHolder/Foresta Recorte Monedas/MonedaBunny/Moneda",Cutout Forest,,,Bounce Pads,,Skin from Ara #1,1,Ribbon Village,1,1
Cutout Forest,Menu,,,,,"Coin_ConbunnGame,/Coleccionables/Monedas/ForestaHolder/ForestaSubHolder/Foresta Recorte Monedas/MonedaBunny (1)/Moneda",Cutout Forest,,,Dash,,Skin from Ara #2,2,Ribbon Village,1,1
Connie's Garden,Cutout Forest,,TP_CasaConnieHuerto,Foresta Recorte/FR Prompts/CasaConnie/PuertaConejoSubzona (3),y,"Coin_ConbunnGame,/Coleccionables/Monedas/ForestaHolder/ForestaSubHolder/Foresta Recorte Monedas/MonedaBunny (2)/Moneda",Cutout Forest,,,,,Conbunn Suit,3,Cardbun Festival,6,5
Ribbon Village,Cutout Forest,Dash,TP_VillaSerpentinaEntrada,,,"Cd_ConbunnGame,/Coleccionables/CDs/CD1",Cutout Forest,,,,,Space Suit,4,Cardboard Station,7,7
Origami Tree,Ribbon Village,,TP_SubzonaArbolBalancin,Villa Serpentina/VS Prompts/Otros/PuertaConejoSubzona (1),y,"Coin_ConbunnGame,/Coleccionables/Monedas/ForestaHolder/ForestaSubHolder/Foresta Recorte Monedas/MonedaBunny (10)/Moneda",Cutout Forest,,,,,Skin from Fuya,5,Connie's Garden,0,0
Paper Bay,Ribbon Village,,TP_BahiaCartulinaEntrada,,,"Coin_ConbunnGame,/Coleccionables/Monedas/ForestaHolder/ForestaSubHolder/Foresta Recorte Monedas/MonedaBunny (8)/Moneda",Cutout Forest,,,,,,,,,
Cardbun Viewing Area,Paper Bay,,TP_VillaSerpentinaMirador,Bahia Cartulina/BC Prompts/DetallesGrandes/PuertaConejoSubzona (1),y,"Coin_ConbunnGame,/Coleccionables/Monedas/ForestaHolder/ForestaSubHolder/Foresta Recorte Monedas/MonedaBunny (9)/Moneda",Cutout Forest,,,,,,,,,
Ink Beach,Paper Bay,Bounce Pads,TP_SubzonaPlayaTinta,Bahia Cartulina/BC Prompts/DetallesGrandes/PuertaConejoSubzona,y,"Coin_ConbunnGame,/Coleccionables/Monedas/ForestaHolder/ForestaSubHolder/Foresta Recorte Monedas/MonedaBunny (4)/Moneda",Cutout Forest,,,,,,,,,
Bunny Circuit,Ribbon Village,,TP_Subzona_CircuitoConejo,Villa Serpentina/VS Prompts/Otros/PuertaConejoSubzona,y,"Coin_ConbunnGame,/Coleccionables/Monedas/ForestaHolder/ForestaSubHolder/Foresta Recorte Monedas/MonedaBunny (5)/Moneda",Cutout Forest,,,,,,,,,
IBee's Honeycomb,Ribbon Village,,TP_Subzona_BeeHiveEntrada,Pradera Pintura/PP Prompts/Otros/PuertaConejoSubzona (3),y,"Coin_ConbunnGame,/Coleccionables/Monedas/ForestaHolder/ForestaSubHolder/Foresta Recorte Monedas/MonedaBunny (3)/Moneda",Cutout Forest,,,,,,,,,
